user,following
531,4259
531,5265
531,5335
532,723
532,1201
533,718
533,909
533,1456
533,2880
533,3630
533,3807
533,4464
533,4594
534,74
534,390
534,1220
534,1479
534,2290
534,3472
534,5692
535,307
535,4513
535,4527
535,4731
535,5801
536,627
536,740
536,2600
536,2791
537,604
537,1143
537,1575
537,3111
537,3154
537,3760
537,4019
537,4024
537,5096
538,391
538,3655
538,3824
538,5061
538,5586
539,900
539,1088
539,1699
539,2288
540,2449
540,3136
540,3336
540,3385
541,717
541,1860
541,3146
541,3598
541,3743
541,4036
541,4622
541,4804
542,1987
542,2935
542,3682
542,3819
542,4142
542,4442
542,4695
542,5303
542,6024
543,1400
543,2251
543,3170
543,4238
543,4537
543,5708
544,2037
544,2952
544,3845
544,4758
544,5844
544,5901
545,2847
546,2276
546,2491
546,3908
546,3999
546,5807
546,5877
546,6017
547,1069
547,2069
547,2382
547,2784
547,3313
547,4920
548,2036
548,3548
549,385
549,2520
549,2952
549,3359
549,3988
549,4369
549,5149
550,140
550,585
550,1057
550,2844
550,5377
551,785
551,2506
551,2616
551,3126
551,3890
551,4159
551,5535
551,5719
552,1421
552,5433
553,611
553,3166
554,287
554,2128
554,3733
554,4280
554,4726
555,115
556,1527
556,3918
556,4084
557,103
557,729
557,1086
557,1468
557,1544
557,2036
557,2548
557,3814
557,4421
558,2846
558,5178
559,102
559,985
559,2791
559,3033
559,3142
559,4679
560,662
560,1380
560,3511
561,1497
561,1620
561,1738
561,3668
561,3687
562,2963
562,4670
562,4956
562,5393
562,5426
563,26
563,1733
563,1947
563,3538
564,21
564,713
564,4970
565,1863
565,3860
565,5015
565,5083
565,5105
565,5177
566,732
566,1115
566,2112
566,2595
566,3359
566,3525
566,4670
567,1604
567,1992
567,2003
567,4350
567,5157
567,5207
567,5957
568,43
568,3889
568,5029
569,1977
569,3206
569,4505
570,79
570,804
570,1936
570,2152
570,2618
570,4697
570,5875
571,301
571,4614
572,257
572,1510
572,1595
572,2662
572,3190
572,3506
572,5084
573,1179
573,1219
573,2918
573,3136
573,3570
573,3867
573,4020
573,4343
573,4387
573,5642
574,1240
574,1266
574,1884
574,3713
574,4310
574,4551
574,5268
575,53
575,364
575,2689
575,5647
576,717
576,976
576,2362
576,2430
576,2631
576,3564
576,3740
576,4294
576,5112
577,591
577,1211
577,2703
577,3302
577,4213
577,4464
577,5813
578,4115
578,4989
578,5987
579,82
579,3037
579,3793
579,4100
579,5318
580,49
580,1045
580,1383
580,1880
580,3384
580,3463
580,3787
580,3836
580,4400
581,939
581,1498
581,1937
581,2069
581,2697
581,3080
581,4838
581,5527
581,5564
582,227
582,1333
582,2672
582,2824
582,3537
582,5026
582,5991
583,797
583,4024
583,4654
583,5408
584,394
584,504
584,1289
584,1593
584,2478
584,2870
584,5311
584,5474
584,5623
585,4181
585,5760
585,5893
585,5937
586,272
586,973
586,2834
586,2843
586,3476
586,3541
586,3877
586,5078
586,6006
587,1094
587,2146
587,2305
587,3771
587,3865
588,596
588,2760
588,4361
588,4648
589,2301
589,3244
589,3786
589,5421
590,294
590,2968
590,5311
590,5766
591,61
591,577
591,2151
591,5027
591,5062
592,415
592,1939
592,2733
592,5324
593,634
593,1016
593,1721
593,4556
593,5227
594,3267
595,1403
595,4131
596,156
596,588
596,1587
597,751
597,1072
597,1846
597,1887
597,3403
597,3593
597,5806
598,1179
598,1317
598,1922
598,4030
599,694
599,2322
599,2934
599,3422
599,4324
600,1182
600,1543
600,4432
600,5163
600,5233
601,748
601,1068
601,1476
601,1786
601,2395
601,5712
601,6021
602,1030
602,3833
602,5559
602,5722
603,1361
603,2128
603,2434
603,2818
603,3430
603,4390
603,5632
604,537
604,993
604,1174
604,5292
605,948
605,3216
605,3254
605,4796
605,5796
606,1588
606,1922
606,3260
606,3270
606,4869
606,5565
607,271
607,672
607,2647
607,3027
607,4140
607,5120
607,5274
607,5497
607,5570
608,699
608,2771
608,4896
608,5032
608,5943
609,3512
610,179
610,861
610,868
610,2216
610,2554
610,3414
611,197
611,359
611,553
611,973
611,1778
611,1925
611,2197
611,2632
611,3867
611,5288
612,1251
612,3773
612,4115
612,4164
612,5194
612,5339
612,5452
613,257
613,2251
613,2293
613,3106
613,4040
613,4350
613,5399
614,1042
614,1085
614,2452
615,1569
615,1692
615,2020
615,3233
615,5424
615,5606
616,93
616,1148
616,1178
616,1776
616,2262
616,2426
616,2517
616,2786
616,3187
616,3469
616,4127
616,4558
616,4891
617,2566
617,4101
618,652
618,1343
618,3337
618,3788
618,4176
618,4452
618,4800
619,360
619,815
619,2412
619,2414
619,4677
619,5291
619,5561
620,1311
620,1782
620,2095
620,4357
620,5040
621,1130
621,1659
621,1861
621,1890
621,5066
621,5479
622,1140
622,2233
622,2255
622,3444
622,3948
622,3959
622,4359
622,5354
622,5669
622,5804
623,518
623,1261
623,1803
623,1891
624,916
624,1289
624,2476
624,2864
624,3121
624,4314
624,4509
624,4890
625,687
625,1571
625,1897
625,3496
625,3985
625,4354
625,4796
626,3316
626,3540
626,4521
626,5000
627,40
627,109
627,536
627,1923
627,2179
627,3675
627,3975
627,4372
627,4830
628,2313
628,4393
628,5081
628,5538
628,5584
629,1357
629,2735
629,3821
629,5620
630,3353
631,306
631,477
631,1085
631,1898
631,4236
632,2260
632,4549
632,5692
633,2045
633,2931
633,3093
633,3330
633,4038
634,593
634,1075
634,1141
634,2883
634,5519
635,1235
635,2409
636,145
636,160
636,1188
636,3611
636,4914
636,5597
637,235
637,1109
637,4634
638,65
638,2823
638,3709
638,3829
638,3894
638,4239
638,4883
638,5248
638,5756
639,89
639,686
639,1651
639,2058
639,2202
639,4201
639,4585
640,4563
640,5140
640,5277
641,845
641,1451
641,3342
641,3366
641,3768
641,4032
641,5304
642,248
642,465
642,513
642,694
643,847
643,1858
643,3097
643,4633
643,5092
643,5955
644,1738
644,2506
644,2617
644,3181
645,1719
645,2445
645,4677
645,5114
645,5567
646,182
646,483
646,3401
647,2686
647,3407
647,3856
647,5763
648,740
648,782
648,864
648,1144
648,1153
648,4059
648,5473
648,5609
649,1661
649,2438
649,2691
649,3168
649,3813
649,3830
650,52
650,1200
650,2331
650,2666
650,2687
650,2850
650,3622
651,1885
651,2814
651,4360
651,5551
651,5728
652,618
652,2337
652,2547
652,4571
652,5403
652,5654
653,28
653,1127
653,1221
653,2253
653,4090
653,4252
653,4703
653,5595
654,1885
654,3437
654,3724
654,4455
654,4932
654,5004
654,5554
654,6021
655,2117
655,4568
655,4803
655,6006
656,2811
657,136
657,2289
657,3480
657,4105
657,4553
658,1847
658,2246
658,5297
658,5374
658,5485
659,87
659,112
659,1661
659,2004
659,2462
659,3142
660,514
660,691
660,1155
660,2985
660,3070
660,3729
660,4652
660,5448
660,5562
661,389
661,1569
661,2044
661,3118
661,4028
662,560
662,5295
662,5815
663,388
663,2229
663,2236
663,3113
663,3295
663,3753
663,4418
663,4971
663,5986
664,1576
664,5205
665,522
665,699
665,713
665,1228
665,4851
666,1650
666,2040
666,4505
667,2226
667,3212
667,3242
667,5337
668,1273
668,5327
668,5480
668,6003
669,777
669,5731
670,343
670,381
670,2040
670,4856
671,3175
671,3598
672,107
672,607
672,894
672,908
672,1044
672,1195
672,1748
672,3561
672,4132
673,1822
673,1865
673,4794
673,5552
674,27
674,71
674,1970
674,4070
674,4459
675,797
675,1366
675,2819
675,5470
676,435
676,1994
676,2157
676,2288
676,3613
676,4099
676,5585
677,2075
677,5176
678,1862
678,2342
678,4119
678,4555
678,5413
679,259
679,1303
679,3650
679,3872
679,4662
679,5563
680,389
680,1082
680,4414
680,5337
681,953
681,3000
681,3522
681,3547
681,5215
681,5804
682,752
682,1064
682,1626
682,2189
682,4198
682,4263
682,4450
682,5242
683,86
683,515
683,3084
683,3392
683,4039
683,4175
684,130
684,245
684,1707
684,3167
684,3779
685,1681
685,2561
685,2646
685,2694
685,2894
685,4820
685,5125
686,639
686,4416
686,4919
687,625
687,1871
687,1966
687,2006
687,2190
687,2676
688,149
688,791
688,948
688,1344
688,1597
688,4068
688,4430
688,4497
688,4796
688,5941
689,899
689,1060
689,1398
689,2614
689,2775
689,5635
690,251
690,1312
690,2371
690,4987
690,5086
690,5796
691,660
691,1872
691,3263
691,5005
691,5050
692,3534
692,4119
692,5521
692,5609
692,5922
693,1393
693,1687
693,2182
693,2227
693,3454
693,5768
693,5783
693,5785
694,128
694,642
694,1053
694,1450
694,1565
694,4872
695,245
695,261
695,1625
695,2179
695,3735
695,4123
695,4617
695,4813
696,2628
696,4359
696,4800
696,4885
696,5048
697,802
697,2226
697,2519
697,2737
697,2925
697,3634
697,5266
698,150
698,3002
698,6008
699,608
699,665
699,1139
699,2370
699,2646
699,3803
699,5966
700,2717
700,2735
700,3309
700,4332
700,5423
701,1261
701,2042
701,2367
701,2368
701,3227
701,4182
701,4243
702,5856
703,1036
703,2112
703,2471
703,2668
703,4546
703,5030
703,5583
704,115
704,791
704,1323
704,2050
704,3534
704,4479
704,5303
704,5495
705,287
705,2182
705,3510
705,3998
705,4841
705,5486
705,5544
705,5717
705,5764
706,840
706,3094
706,3942
706,5677
706,5933
707,899
707,1555
707,2338
707,5778
708,821
708,1927
708,2452
708,5605
708,6010
709,740
709,1126
709,1233
709,1528
709,2153
709,5822
710,3564
710,4767
710,4926
710,5374
712,1614
712,3161
712,3201
712,3561
712,3680
712,4009
713,564
713,665
713,880
713,2233
713,3227
713,4512
713,5458
714,365
714,1043
714,3930
714,4745
714,5342
714,5488
714,5984
715,337
715,908
715,1996
715,2662
715,3245
715,3501
715,4887
716,239
716,1991
716,2537
716,4359
716,4931
716,4942
716,5156
716,5697
716,5884
717,541
717,576
717,1563
717,4696
717,5247
718,533
718,2693
718,5906
719,201
719,695
719,1191
719,2068
719,2290
719,2767
719,5759
719,5812
720,1550
720,2688
720,2994
720,4883
720,5475
720,5502
721,1825
721,3883
721,4029
721,4435
721,4620
721,4757
722,324
722,1454
722,3210
722,4636
723,532
723,742
723,969
723,3964
723,5032
724,222
724,1080
724,2428
724,3064
724,3165
724,3467
724,3720
724,4130
724,4221
724,5352
725,3038
725,3228
725,3247
725,3631
725,4806
726,60
726,439
726,935
726,971
726,2020
726,4331
726,5240
726,5540
727,3551
727,4734
728,1243
728,2631
728,2953
728,4680
728,5501
729,233
729,557
729,2334
729,2387
729,2652
729,2695
729,4375
729,5893
730,737
730,1884
730,1941
730,2188
730,3347
730,3378
730,3847
730,4528
730,4534
730,5728
731,809
731,829
731,2530
731,3867
731,4720
731,5021
731,5616
731,6019
732,566
732,2495
732,5342
732,5357
732,5533
732,5774
733,423
733,502
733,588
733,967
733,1194
733,2357
733,4292
734,3118
734,4761
735,1758
735,2363
735,3386
735,5883
735,6026
736,2140
736,3078
736,3163
736,3458
736,5631
737,730
737,1979
737,2103
737,2175
737,5740
738,378
738,518
738,1895
738,2190
738,3293
738,3963
738,4963
738,5326
738,5838
739,235
739,1972
739,2146
739,2519
739,3278
739,5097
739,5634
740,536
740,648
740,709
740,1267
740,1516
740,2361
741,2411
741,2738
741,5689
741,5801
742,723
742,2939
742,3406
742,4245
743,1929
743,2303
743,3113
743,4604
743,5377
743,5384
743,5899
744,375
744,2691
744,4267
744,4492
744,4593
744,4829
744,4997
744,5703
745,762
745,1003
745,3318
745,4601
745,5648
745,5711
745,6012
746,227
746,1915
746,3167
746,3275
746,5620
746,5994
747,1745
747,3153
747,3213
747,3260
747,4288
747,4714
747,4952
748,438
748,601
748,1166
748,1299
748,2426
748,5395
749,871
749,1320
749,2059
749,3662
749,3686
749,4418
749,4993
749,5471
749,5753
750,2670
750,2981
750,5413
750,5855
751,597
751,1148
751,1940
751,3354
751,3675
751,5211
751,5948
752,682
752,2440
752,2758
752,4096
752,4221
753,1070
753,5911
754,241
754,952
754,1216
754,1382
754,1399
754,2526
754,3125
754,3463
754,3720
754,4107
754,5524
755,279
755,2011
755,2281
755,4191
755,5374
755,5554
755,5982
756,314
756,489
756,858
756,4865
756,5435
756,5659
756,5882
757,417
757,1070
757,1848
757,2205
757,2344
757,3106
757,3748
757,4067
757,5065
757,5501
757,5958
758,2232
758,4584
758,5976
759,1487
759,1719
759,1830
759,4044
759,5105
760,1305
760,2767
760,2800
760,5789
761,1647
761,2888
761,3120
761,3690
761,5668
762,745
762,1189
762,1194
762,3156
762,4773
762,5911
763,235
763,874
763,1890
763,2398
763,4134
763,5345
763,6012
764,698
764,2438
764,3681
764,5574
764,5850
765,52
765,71
765,1115
765,2366
765,4153
765,4766
765,5076
765,5243
766,412
766,3290
766,4160
766,5631
766,5826
767,491
767,802
767,3161
767,3201
767,4085
767,5366
767,5550
768,1216
768,3357
768,3377
768,3690
768,4136
768,4750
769,1538
769,1636
769,2704
769,2909
769,4336
769,4840
769,5334
769,5557
770,1621
770,2561
770,3541
770,4424
770,4568
771,890
771,1811
771,2833
771,3688
771,4131
772,106
772,1636
772,1829
772,3667
772,3807
772,4431
772,5482
774,253
774,1700
774,1716
774,2710
774,5207
775,1421
775,3189
775,3885
775,5694
776,751
776,994
776,1907
776,2582
776,4555
776,4717
776,5614
777,460
777,669
777,1019
777,2384
777,2467
777,3931
778,3174
779,849
779,920
779,1238
779,2191
779,3981
780,3311
780,3685
780,4653
780,4795
780,5910
781,3286
781,5064
781,5541
782,648
782,1526
782,3909
782,4348
782,4519
783,830
783,2092
783,2560
783,3426
783,5818
783,5837
784,1288
784,2860
784,2946
785,476
785,551
785,2651
785,3567
785,3716
785,3717
785,3940
785,4074
785,4159
785,4621
786,193
786,717
786,2683
786,3972
786,4805
786,5478
787,3204
787,3908
787,5231
788,4313
788,5287
788,5442
788,5704
788,5955
789,859
789,2493
789,3175
790,138
790,609
790,1907
790,2440
790,2967
790,5195
791,688
791,704
791,3416
792,975
792,2917
792,3234
792,5041
793,1858
793,3538
793,3960
793,4560
793,5548
794,4854
794,5051
795,993
795,1730
795,2413
795,4809
795,5681
796,793
796,2485
796,2669
796,3106
796,4384
796,4726
796,4952
797,583
797,675
797,1142
797,1595
797,2009
797,3828
797,4041
797,4426
797,4834
797,5155
798,263
798,327
798,1395
798,2949
798,3662
798,5562
799,1209
799,1504
799,2327
799,3016
799,3622
799,4014
799,4552
799,5796
800,1492
800,1558
800,4099
800,4111
800,4218
800,5328
801,1616
801,2889
801,3246
801,3477
801,4563
802,216
802,697
802,767
802,1088
802,1565
802,1572
802,2526
802,2738
802,3131
802,3879
802,3999
802,4782
802,5795
803,10
803,146
803,4913
803,5161
804,570
804,1886
804,5325
804,5900
805,1731
805,2744
805,3441
805,4104
805,4397
805,5959
806,906
806,980
806,1325
806,4797
806,5453
806,5597
806,5654
807,338
807,1338
807,2430
807,3934
807,4334
807,5106
808,244
808,1013
808,1935
808,2139
808,3170
808,5234
809,731
809,1783
809,2080
809,2854
809,3250
809,3955
809,5502
810,1231
810,2012
810,5137
810,5173
810,6010
811,395
811,3057
811,3858
811,4082
811,4547
811,5106
811,5683
812,4173
812,4318
812,4868
813,2499
813,4757
813,4956
813,5717
813,6027
814,4090
815,253
815,619
815,845
815,1619
815,4740
815,4926
815,5964
816,358
816,395
816,1068
816,2229
816,2834
816,2996
816,3708
816,3761
816,4073
816,5143
816,5627
817,1538
817,1539
817,2073
817,3357
817,4447
817,5384
818,1475
818,1549
818,3655
818,5433
818,5537
819,1354
819,1690
819,2470
819,5346
819,5470
820,83
820,494
820,3771
820,5214
821,708
821,924
821,1600
821,2508
821,4637
821,4654
822,2597
823,5780
824,1927
824,3814
824,3883
824,4198
825,3708
825,3808
827,2424
828,2510
828,3790
828,5871
829,471
829,731
829,1176
829,1538
829,1991
829,2713
829,2742
829,3250
829,3635
829,5558
829,5837
830,437
830,783
830,1010
830,1639
830,2099
830,3296
830,4233
830,4526
830,4907
830,5247
831,961
831,1365
831,1431
831,4473
831,5990
832,2498
832,2821
832,3264
832,4047
832,4405
832,4512
832,5409
832,5541
832,5686
833,1688
834,3193
834,4116
835,2148
835,4627
835,5342
836,1071
836,3116
836,3457
836,4126
836,4218
836,4771
836,5022
837,5
837,133
837,1113
837,2791
837,3282
837,3376
837,3645
837,3962
837,4508
837,4905
837,5485
837,6029
838,2029
838,2385
838,3883
838,3937
838,4986
838,5849
839,108
839,3704
839,3717
839,4512
839,5573
839,5624
840,285
840,320
840,706
840,1522
840,3271
840,3948
840,5550
841,959
841,983
841,1373
841,2024
841,3130
841,4336
841,4615
842,1357
843,122
843,288
843,1991
843,4814
843,5014
843,5940
844,264
844,726
844,2807
844,3957
845,213
845,815
845,2097
845,4773
845,4900
845,5988
846,4
846,1622
846,1734
846,2208
846,3250
846,5935
847,371
847,643
847,3764
847,4656
847,4899
847,5717
848,1327
848,4294
849,100
849,365
849,779
849,1690
849,1859
849,3140
849,3269
849,3415
849,3588
849,4100
850,959
850,1838
850,1999
850,3438
850,5771
851,1006
851,1853
851,2297
851,2946
851,3131
851,4228
851,4397
851,4867
852,236
852,1389
852,1650
852,2139
852,2650
852,4557
852,4726
853,1498
853,2830
853,4728
854,1455
854,1999
854,2073
854,2443
854,2669
854,4244
855,749
855,2294
855,2370
855,3891
855,4459
855,5563
855,5626
856,1106
856,1548
856,1817
856,3256
857,1073
857,1203
857,3778
857,4075
857,5425
857,5512
858,756
858,3067
858,3130
858,3677
859,145
859,166
859,789
859,4601
859,5081
860,2348
860,3129
860,3653
860,4413
860,5015
861,610
861,864
861,3407
861,3428
861,4235
861,4378
862,2226
862,2781
862,3510
863,2588
863,3963
863,4949
863,5524
864,648
864,861
864,976
864,1967
864,2144
864,2929
864,4876
864,5450
864,5645
865,424
865,916
865,2377
865,2616
865,3271
865,4441
865,5675
865,5705
866,156
866,1107
866,1658
866,4151
866,5836
866,5978
867,1479
867,1647
868,610
868,3927
868,4194
868,4757
868,5871
869,1531
869,2090
869,4018
870,54
870,2996
870,3363
870,3629
871,749
871,3172
871,3822
871,4679
871,5477
872,36
872,238
872,1121
872,2922
872,4620
872,4693
872,4745
873,2650
873,3429
873,3854
873,5863
874,763
874,4719
874,4862
874,5567
875,2029
875,3828
875,4039
875,4141
875,4289
875,4753
875,5407
876,1449
876,3644
876,3920
876,4436
876,4582
877,639
877,1001
877,1860
877,2553
877,3018
877,3260
877,5021
877,5678
878,3440
878,4201
878,5449
879,2161
879,4192
879,4643
879,5724
880,74
880,276
880,494
880,713
880,2394
880,3406
880,4184
880,4470
880,5055
880,5205
881,5302
881,5344
882,262
882,1833
882,2352
882,2592
882,2756
882,2969
882,3765
882,5027
883,1988
883,2655
883,2686
883,3766
883,4412
883,5354
884,2963
884,3484
885,53
885,511
885,910
885,3129
885,3204
885,3696
885,4662
885,5501
885,5620
885,5905
885,5929
886,2881
886,4485
887,2095
887,2194
887,2649
887,3647
887,5561
888,3479
888,3660
888,5211
889,143
889,1075
889,1552
889,2554
889,3617
890,182
890,771
890,2494
890,2947
890,4799
891,1553
891,2552
891,3125
891,3255
891,5022
891,5052
892,1205
892,3921
892,4298
893,1390
893,3270
893,3547
893,3625
893,4027
893,5023
893,5415
894,672
894,1993
894,3905
894,4236
894,4243
894,4570
895,2942
895,3179
895,5884
896,1206
896,2779
896,4551
897,303
897,1792
897,2057
897,3657
897,4146
897,4617
897,5155
897,5741
898,73
898,1794
898,1841
898,2038
898,3051
898,5773
899,340
899,689
899,707
899,1536
899,2566
900,251
900,539
900,2237
900,2496
900,3545
901,62
901,1407
901,1434
901,1974
901,2085
901,2594
901,5007
902,1004
902,2002
902,2559
902,3070
902,3283
902,3298
902,4218
902,5277
903,2184
903,2330
904,946
904,2379
904,4192
904,5149
904,5483
905,462
905,1289
905,1641
905,2277
905,2621
905,2799
906,455
906,806
906,1464
906,1475
906,2855
906,4292
906,4694
907,1441
907,1457
907,3279
907,5344
907,5469
908,672
908,715
908,3634
908,4510
908,4752
908,5890
909,533
909,725
909,2636
909,4086
910,885
910,1213
910,1436
910,2185
910,2754
911,336
911,1080
911,4186
912,44
912,1844
912,1849
912,4240
912,4262
912,4462
912,5207
913,5889
914,1393
914,3107
914,3717
915,173
916,865
916,1028
916,1347
916,3425
917,1449
917,1871
917,3809
917,4262
918,241
918,3888
918,5842
920,779
920,1602
920,4163
920,4429
921,3690
921,5090
922,2625
922,2726
922,2855
922,2897
922,3415
922,4663
922,5898
923,3057
923,3984
923,4234
924,821
924,1272
924,1274
924,1311
924,1903
924,2593
924,3001
924,4394
924,4788
924,4811
925,968
925,4380
925,4412
925,5140
925,5588
926,2065
926,3177
926,3699
927,3328
927,3617
927,5388
927,5576
928,403
928,1998
928,2582
928,3274
928,3338
928,3369
928,3577
928,3693
928,3748
928,4222
928,4908
928,5010
929,996
929,2461
929,2990
929,4255
929,4737
929,5268
929,5474
930,1
930,4650
930,5514
930,5613
931,1266
931,2244
931,2745
931,3517
931,3719
931,4836
932,1931
932,2130
932,2578
932,3674
932,3755
933,967
933,1566
933,1815
933,1976
933,2343
933,4218
934,1305
934,1431
934,1695
934,4039
934,4898
935,311
935,726
935,2193
935,3841
935,4294
935,5852
935,5926
936,1365
936,3456
936,3696
936,4293
936,4633
936,5558
936,5653
936,5721
937,226
937,2361
937,2691
937,2895
937,3351
937,4076
938,127
938,1993
938,2243
938,3478
938,3629
938,5353
938,5469
939,1197
939,2038
939,2144
939,3163
939,3512
939,3768
939,3810
939,4552
939,4972
939,4975
939,5537
940,181
940,1041
940,4342
941,1200
941,5235
942,274
942,324
942,4647
942,4671
942,5508
943,3097
943,3910
943,4024
944,3365
944,5068
944,5081
944,5272
944,5282
945,1904
945,2281
945,3792
945,4690
946,904
946,1237
946,1703
946,1753
946,3250
946,4612
946,5044
947,35
947,1336
947,2068
947,2361
947,3111
947,3169
948,605
948,688
948,4950
949,2890
949,2953
949,3304
949,3857
949,5587
950,156
950,1753
950,2338
950,2469
950,2782
950,3505
950,3986
950,4767
950,5564
950,5619
951,3387
951,3549
951,4193
